t_stamp,625523245242,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,625541807360,xVal,0.03176652,yVal,-0.008555405,zVal,0.0024467793
t_stamp,625560475657,xVal,0.03176652,yVal,-0.008555405,zVal,0.0012233896
t_stamp,625579141193,xVal,0.024434503,yVal,-0.0097704725,zVal,0.0
t_stamp,625597808424,xVal,0.03054313,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,625616494082,xVal,0.025657892,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,625635139214,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,625653818312,xVal,0.034204975,yVal,-0.008555405,zVal,0.0024467793
t_stamp,625672496016,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,625691161619,xVal,0.029319739,yVal,-0.0109938625,zVal,0.0
t_stamp,625709831820,xVal,0.025657892,yVal,-0.008555405,zVal,0.0
t_stamp,625728501279,xVal,0.029319739,yVal,-0.008555405,zVal,0.0
t_stamp,625747156487,xVal,0.03054313,yVal,-0.006108626,zVal,0.0012233896
t_stamp,625765826800,xVal,0.03054313,yVal,-0.008555405,zVal,0.0036618465
t_stamp,625784481633,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,625803171228,xVal,0.032989908,yVal,-0.008555405,zVal,0.0012233896
t_stamp,625821835624,xVal,0.03176652,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,625840501007,xVal,0.032989908,yVal,-0.008555405,zVal,0.0024467793
t_stamp,625859175561,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,625877836692,xVal,0.03176652,yVal,-0.006108626,zVal,0.0012233896
t_stamp,625896503345,xVal,0.03176652,yVal,-0.0097704725,zVal,0.0
t_stamp,625915179013,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,625933845724,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,625952502435,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,625971185140,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,625989843205,xVal,0.029319739,yVal,-0.006108626,zVal,0.0012233896
t_stamp,626008511215,xVal,0.03054313,yVal,-0.0048852363,zVal,0.0036618465
t_stamp,626027173459,xVal,0.02809635,yVal,-0.006108626,zVal,0.0024467793
t_stamp,626045859282,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,626064519117,xVal,0.020772656,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,626083162724,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,626101843390,xVal,0.026881283,yVal,-0.008555405,zVal,0.0036618465
t_stamp,626120524837,xVal,0.025657892,yVal,-0.0073320153,zVal,0.0048852363
t_stamp,626139167479,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,626157834122,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,626176514738,xVal,0.02809635,yVal,-0.0073320153,zVal,-0.0012233896
t_stamp,626195191006,xVal,0.02809635,yVal,-0.006108626,zVal,0.0
t_stamp,626213837407,xVal,0.025657892,yVal,-0.0073320153,zVal,0.0024467793
