hPa,994.5332,t_stamp,11000997992680
hPa,994.38477,t_stamp,11001094974368
hPa,994.4429,t_stamp,11001191965889
hPa,994.4487,t_stamp,11001288944464
hPa,994.3511,t_stamp,11001385917903
hPa,994.41113,t_stamp,11001483904952
hPa,994.48486,t_stamp,11001579903892
hPa,994.34863,t_stamp,11001677882187
hPa,994.3611,t_stamp,11001773883869
hPa,994.4607,t_stamp,11001871870970
hPa,994.37476,t_stamp,11001967867582
hPa,994.3728,t_stamp,11002065836360
hPa,994.37524,t_stamp,11002162835521
hPa,994.3467,t_stamp,11002258831024
hPa,994.41846,t_stamp,11002356805090
hPa,994.40283,t_stamp,11002453796063
hPa,994.4087,t_stamp,11002549789529
hPa,994.40063,t_stamp,11002647766432
hPa,994.3428,t_stamp,11002744749875
hPa,994.3728,t_stamp,11002841707621
hPa,994.45874,t_stamp,11002938682442
hPa,994.47046,t_stamp,11003035661614
hPa,994.4053,t_stamp,11003132637663
hPa,994.5029,t_stamp,11003229584491
hPa,994.5432,t_stamp,11003326576026
hPa,994.4607,t_stamp,11003423530287
hPa,994.36475,t_stamp,11003520505594
hPa,994.4968,t_stamp,11003617475215
hPa,994.56885,t_stamp,11003714443533
hPa,994.5232,t_stamp,11003811405912
hPa,994.4968,t_stamp,11003908377455
hPa,994.4668,t_stamp,11004005349954
hPa,994.46484,t_stamp,11004102307526
hPa,994.53467,t_stamp,11004199275170
hPa,994.4304,t_stamp,11004296243345
hPa,994.4507,t_stamp,11004393220979
hPa,994.47485,t_stamp,11004491189735
hPa,994.3345,t_stamp,11004587160354
hPa,994.4885,t_stamp,11004685130085
hPa,994.4668,t_stamp,11004781102555
hPa,994.4949,t_stamp,11004878074581
hPa,994.53687,t_stamp,11004976030063
hPa,994.5325,t_stamp,11005073016197
hPa,994.41675,t_stamp,11005169990562
hPa,994.4387,t_stamp,11005266933373
hPa,994.2727,t_stamp,11005363915253
hPa,994.42676,t_stamp,11005460880164
hPa,994.5127,t_stamp,11005557862766
hPa,994.42847,t_stamp,11005654838547
hPa,994.45874,t_stamp,11005751802627
hPa,994.5647,t_stamp,11005848759291
hPa,994.4033,t_stamp,11005944738168
hPa,994.42334,t_stamp,11006042714173
hPa,994.4592,t_stamp,11006139682395
hPa,994.42114,t_stamp,11006236646951
hPa,994.4487,t_stamp,11006333602638
hPa,994.4668,t_stamp,11006430579931
hPa,994.4529,t_stamp,11006526541356
hPa,994.4968,t_stamp,11006624517398
hPa,994.4072,t_stamp,11006722488198
hPa,994.4253,t_stamp,11006818450098
hPa,994.4187,t_stamp,11006915416315
hPa,994.5193,t_stamp,11007013406376
hPa,994.44116,t_stamp,11007109361873
hPa,994.48315,t_stamp,11007207347870
hPa,994.4531,t_stamp,11007303319208
hPa,994.5327,t_stamp,11007400278162
hPa,994.5327,t_stamp,11007498235392
hPa,994.5132,t_stamp,11007595216118
hPa,994.4468,t_stamp,11007691171253
hPa,994.46924,t_stamp,11007789146126
hPa,994.3933,t_stamp,11007886120767
hPa,994.44116,t_stamp,11007982099537
hPa,994.52686,t_stamp,11008080061992
hPa,994.49536,t_stamp,11008177034666
hPa,994.4712,t_stamp,11008274008671
hPa,994.4568,t_stamp,11008370954493
hPa,994.47314,t_stamp,11008467935595
hPa,994.4253,t_stamp,11008565900709
hPa,994.4468,t_stamp,11008661870499
hPa,994.5254,t_stamp,11008759827876
hPa,994.5193,t_stamp,11008856822828
hPa,994.5093,t_stamp,11008952790392
hPa,994.4573,t_stamp,11009049759651
hPa,994.42114,t_stamp,11009147728552
hPa,994.4492,t_stamp,11009243679432
hPa,994.4929,t_stamp,11009340656897
hPa,994.5532,t_stamp,11009437626145
hPa,994.47363,t_stamp,11009535596855
hPa,994.4116,t_stamp,11009631576644
hPa,994.38916,t_stamp,11009727525238
hPa,994.46533,t_stamp,11009826503910
hPa,994.40967,t_stamp,11009923496805
hPa,994.5232,t_stamp,11010019455382
hPa,994.4475,t_stamp,11010117425688
hPa,994.5276,t_stamp,11010213410239
hPa,994.43726,t_stamp,11010311361447
hPa,994.35547,t_stamp,11010408341669
